LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Feb 06 15:08:32 AEDT 2019
 50 atoms
 49 bonds
 96 angles
 131 dihedrals
 5 impropers
 19 atom types
 22 bond types
 41 angle types
 43 dihedral types
 3 improper types
-9.0 3.0 xlo xhi 
-3.0 9.0 ylo yhi 
-10.0 6.0 zlo zhi 

Pair Coeffs 

1 0.0659 3.5 # C1 
2 0.0659 3.5 # C11 
3 0.0659 3.5 # C12 
4 0.0659 3.5 # C13 
5 0.0659 3.5 # C2 
6 0.0659 3.5 # C3 
7 0.0659 3.5 # C4 
8 0.0699 3.55 # C5 
9 0.0699 3.55 # C6 
10 0.0609 3.12 # F2 
11 0.0609 3.12 # F3 
12 0.0609 3.12 # F4 
13 0.0609 3.12 # F5 
14 0.02998 2.5 # H1 
15 0.02998 2.5 # H2 
16 0.02998 2.42 # H3 
17 0.02998 2.42 # H4 
18 0.1699 3.25 # N1 
19 0.2 3.74 # P1 

Bond Coeffs 

1 267.746 1.529 # C1-C2 
2 339.758 1.09 # C1-H1 
3 336.773 1.466 # C1-N1 
4 267.818 1.529 # C11-C12 
5 366.76 1.332 # C11-F2 
6 423.951 1.81 # C11-P1 
7 267.818 1.529 # C12-C13 
8 366.76 1.332 # C12-F3 
9 366.76 1.332 # C13-F2 
10 423.951 1.81 # C13-P1 
11 267.746 1.529 # C2-C3 
12 339.758 1.09 # C2-H2 
13 267.746 1.529 # C3-C4 
14 339.758 1.09 # C3-H2 
15 339.758 1.09 # C4-H2 
16 339.758 1.08 # C5-H4 
17 476.736 1.315 # C5-N1 
18 519.729 1.341 # C6-C6 
19 339.758 1.08 # C6-H3 
20 426.818 1.378 # C6-N1 
21 370.211 1.606 # F4-P1 
22 370.211 1.606 # F5-P1 

Angle Coeffs 

1 58.314 112.7 # C1-C2-C3 
2 37.475 110.7 # C1-C2-H2 
3 69.958 126.4 # C1-N1-C5 
4 69.958 125.6 # C1-N1-C6 
5 49.967 109.5 # C11-C12-F3 
6 0 0 # C11-P1-C11 
7 102.5 90.0 # C11-P1-C13 
8 117.38 90.0 # C11-P1-F4 
9 117.38 90.0 # C11-P1-F5 
10 49.967 109.5 # C12-C11-F2 
11 50.48 119.5 # C12-C11-P1 
12 49.967 109.5 # C12-C13-F2 
13 50.48 119.5 # C12-C13-P1 
14 49.967 109.5 # C13-C12-F3 
15 117.38 90.0 # C13-P1-F4 
16 0 0 # C13-P1-F5 
17 37.475 110.7 # C2-C1-H1 
18 58.314 112.7 # C2-C1-N1 
19 58.314 112.7 # C2-C3-C4 
20 37.475 110.7 # C2-C3-H2 
21 37.475 110.7 # C3-C2-H2 
22 37.475 110.7 # C3-C4-H2 
23 37.475 110.7 # C4-C3-H2 
24 69.958 108.0 # C5-N1-C6 
25 34.979 130.9 # C6-C6-H3 
26 69.958 107.1 # C6-C6-N1 
27 76.944 109.1 # F2-C11-F2 
28 62.494 112.3 # F2-C11-P1 
29 76.944 109.1 # F2-C13-F2 
30 62.494 112.3 # F2-C13-P1 
31 76.944 109.1 # F3-C12-F3 
32 0 0 # F4-P1-F4 
33 138.29 90.0 # F4-P1-F5 
34 31.898 107.8 # H1-C1-H1 
35 37.475 110.7 # H1-C1-N1 
36 31.898 107.8 # H2-C2-H2 
37 31.898 107.8 # H2-C3-H2 
38 31.898 107.8 # H2-C4-H2 
39 34.979 122.0 # H3-C6-N1 
40 34.979 125.1 # H4-C5-N1 
41 69.958 109.8 # N1-C5-N1 

Dihedral Coeffs 

1 1.299 -0.05 0.199 0 # C1-C2-C3-C4 
2 0 0 0.3 0 # C1-C2-C3-H2 
3 7.55 -0.559 -0.703 -2.004 # C12-C11-P1-C11 
4 7.55 -0.559 -0.703 -2.004 # C12-C11-P1-C13 
5 -0.0206 -0.024 0.0212 1.051 # C12-C11-P1-F4 
6 -0.0206 -0.024 0.0212 1.051 # C12-C11-P1-F5 
7 7.55 -0.559 -0.703 -2.004 # C12-C13-P1-C11 
8 -0.0206 -0.024 0.0212 1.051 # C12-C13-P1-F4 
9 -0.0206 -0.024 0.0212 1.051 # C12-C13-P1-F5 
10 -1.259 0 0 0 # C2-C1-N1-C5 
11 -1.709 1.458 0.19 0 # C2-C1-N1-C6 
12 0 0 0.3 0 # C2-C3-C4-H2 
13 0 3 0 0 # C6-C6-N1-C1 
14 0 3 0 0 # C6-C6-N1-C5 
15 -2.498 0 0.249 0 # F2-C11-C12-F3 
16 -0.0291 -0.0645 -0.769 0 # F2-C11-P1-C11 
17 -0.0291 -0.0645 -0.769 0 # F2-C11-P1-C13 
18 0 0 0 0 # F2-C11-P1-F4 
19 0 0 0 0 # F2-C11-P1-F5 
20 -0.0291 -0.0645 -0.769 0 # F2-C13-P1-C11 
21 0 0 0 0 # F2-C13-P1-F4 
22 0 0 0 0 # F2-C13-P1-F5 
23 -2.498 0 0.249 0 # F3-C12-C13-F2 
24 -0.136 0.303 1.8117 0 # F3-C12-C13-P1 
25 0 0 0.3 0 # H1-C1-C2-C3 
26 0 0 0.3 0 # H1-C1-C2-H2 
27 0 0 0 0 # H1-C1-N1-C5 
28 0 0 0.124 0 # H1-C1-N1-C6 
29 0 0 0.3 0 # H2-C2-C3-C4 
30 0 0 0.3 0 # H2-C2-C3-H2 
31 0 0 0.3 0 # H2-C3-C4-H2 
32 0 10.743 0 0 # H3-C6-C6-H3 
33 0 10.743 0 0 # H3-C6-C6-N1 
34 0 3 0 0 # H3-C6-N1-C1 
35 0 3 0 0 # H3-C6-N1-C5 
36 0 4.648 0 0 # H4-C5-N1-C1 
37 0 4.648 0 0 # H4-C5-N1-C6 
38 -1.786 0.756 -0.287 0 # N1-C1-C2-C3 
39 0 0 0.088 0 # N1-C1-C2-H2 
40 0 4.648 0 0 # N1-C5-N1-C1 
41 0 4.648 0 0 # N1-C5-N1-C6 
42 0 10.743 0 0 # N1-C6-C6-N1 
43 -0.136 0.303 1.8117 0 # P1-C11-C12-F3 

Improper Coeffs 

1 2 -1 2 # C1-C5-N1-C6 
2 2.199 -1 2 # C6-H3-C6-N1 
3 2.199 -1 2 # H4-N1-C5-N1 

 Masses

 1 12.010700 # C1
 2 12.010700 # C11
 3 12.010700 # C12
 4 12.010700 # C13
 5 12.010700 # C2
 6 12.010700 # C3
 7 12.010700 # C4
 8 12.010700 # C5
 9 12.010700 # C6
 10 18.998404 # F2
 11 18.998404 # F3
 12 18.998404 # F4
 13 18.998404 # F5
 14 1.007940 # H1
 15 1.007940 # H2
 16 1.007940 # H3
 17 1.007940 # H4
 18 14.006700 # N1
 19 30.973761 # P1

 Atoms # full

1 1 15 0.06 -7.306460 2.100160 -4.441310 # H2 
2 1 15 0.06 -6.360720 1.992860 -2.907780 # H2 
3 1 15 0.06 -7.425000 3.411110 -3.214230 # H2 
4 1 7 -0.18 -6.733200 2.685730 -3.690230 # C4 
5 1 15 0.06 -4.945170 3.919640 -3.566600 # H2 
6 1 15 0.06 -5.897480 4.176670 -5.063500 # H2 
7 1 6 -0.12 -5.537570 3.399100 -4.351650 # C3 
8 1 15 0.06 -5.187150 1.921020 -5.932880 # H2 
9 1 15 0.06 -4.356000 1.580030 -4.382670 # H2 
10 1 5 0.01 -4.639110 2.385790 -5.086050 # C2 
11 1 14 0.13 -2.725890 3.413410 -4.758290 # H1 
12 1 14 0.13 -3.556290 3.893350 -6.283240 # H1 
13 1 1 -0.17 -3.277720 3.136350 -5.660940 # C1 
14 1 18 0.15 -2.510130 2.074760 -6.351390 # N1 
15 1 9 -0.13 -1.868140 0.558780 -7.863010 # C6 
16 1 16 0.21 -1.745720 -0.124340 -8.709150 # H3 
17 1 18 0.15 -0.966220 0.576430 -6.806450 # N1 
18 1 8 -0.11 -1.360890 1.505340 -5.893250 # C5 
19 1 17 0.21 -0.844940 1.752500 -4.952180 # H4 
20 1 9 -0.13 -2.850070 1.502320 -7.570520 # C6 
21 1 16 0.21 -3.738860 1.799420 -8.134380 # H3 
22 1 1 -0.17 0.237150 -0.282600 -6.713210 # C1 
23 1 14 0.13 0.029250 -1.189490 -7.312230 # H1 
24 1 14 0.13 0.383700 -0.567040 -5.653950 # H1 
25 1 14 0.13 1.114360 0.263830 -7.106180 # H1 
26 1 13 -0.39 -1.098000 4.669780 3.856730 # F5 
27 1 12 -0.39 -0.517310 6.152780 2.149710 # F4 
28 1 12 -0.39 -2.172490 3.292180 2.248630 # F4 
29 1 19 0.62 -1.338570 4.721760 2.225920 # P1 
30 1 2 0.24 0.294370 3.723030 2.025670 # C11 
31 1 4 0.24 -1.575810 4.877410 0.305710 # C13 
32 1 2 0.24 -2.989580 5.628170 2.649210 # C11 
33 1 10 -0.12 -0.358120 4.862720 -0.310090 # F2 
34 1 10 -0.12 -2.116270 6.092460 0.013310 # F2 
35 1 10 -0.12 1.346110 4.490280 1.639300 # F2 
36 1 10 -0.12 0.140220 2.751870 1.083770 # F2 
37 1 10 -0.12 -3.561500 5.021370 3.724020 # F2 
38 1 10 -0.12 -3.924150 5.573390 1.660980 # F2 
39 1 3 0.42 -2.897270 7.111850 3.033240 # C12 
40 1 3 0.42 -2.413990 3.850030 -0.480680 # C12 
41 1 3 0.42 0.810340 2.968850 3.267260 # C12 
42 1 11 -0.19 -1.861450 2.639710 -0.475730 # F3 
43 1 11 -0.19 1.299860 3.794790 4.190320 # F3 
44 1 11 -0.19 1.823070 2.162480 2.894350 # F3 
