LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Fri Mar 22 15:01:33 AEDT 2019
 50 atoms
 49 bonds
 96 angles
 131 dihedrals
 5 impropers
 20 atom types
 22 bond types
 41 angle types
 43 dihedral types
 3 improper types
-9.0 3.0 xlo xhi 
-3.0 9.0 ylo yhi 
-10.0 6.0 zlo zhi 

Pair Coeffs 

1 0.0659 3.5 # C1 
2 0.0659 3.5 # C10 
3 0.0659 3.5 # C11 
4 0.0659 3.5 # C12 
5 0.0659 3.5 # C13 
6 0.0659 3.5 # C2 
7 0.0659 3.5 # C3 
8 0.0699 3.55 # C5 
9 0.0699 3.55 # C6 
10 0.0529 2.95 # F1 
11 0.0609 3.12 # F2 
12 0.0609 3.12 # F3 
13 0.0609 3.12 # F4 
14 0.0609 3.12 # F5 
15 0.02998 2.5 # H1 
16 0.02998 2.5 # H2 
17 0.02998 2.42 # H3 
18 0.02998 2.42 # H4 
19 0.1699 3.25 # N1 
20 0.2 3.74 # P1 

Bond Coeffs 

1 267.746 1.529 # C1-C2 
2 339.758 1.09 # C1-H1 
3 336.773 1.466 # C1-N1 
4 267.746 1.529 # C10-C3 
5 366.76 1.332 # C10-F1 
6 267.818 1.529 # C11-C12 
7 366.76 1.332 # C11-F2 
8 423.951 1.81 # C11-P1 
9 267.818 1.529 # C12-C13 
10 366.76 1.332 # C12-F3 
11 366.76 1.332 # C13-F2 
12 423.951 1.81 # C13-P1 
13 267.746 1.529 # C2-C3 
14 339.758 1.09 # C2-H2 
15 339.758 1.09 # C3-H2 
16 339.758 1.08 # C5-H4 
17 476.736 1.315 # C5-N1 
18 519.729 1.341 # C6-C6 
19 339.758 1.08 # C6-H3 
20 426.818 1.378 # C6-N1 
21 370.211 1.606 # F4-P1 
22 370.211 1.606 # F5-P1 

Angle Coeffs 

1 58.314 112.7 # C1-C2-C3 
2 37.475 110.7 # C1-C2-H2 
3 69.958 126.4 # C1-N1-C5 
4 69.958 125.6 # C1-N1-C6 
5 58.36 112.7 # C10-C3-C2 
6 37.475 110.7 # C10-C3-H2 
7 49.967 109.5 # C11-C12-F3 
8 0 0 # C11-P1-C11 
9 102.5 90.0 # C11-P1-C13 
10 117.38 90.0 # C11-P1-F4 
11 117.38 90.0 # C11-P1-F5 
12 49.967 109.5 # C12-C11-F2 
13 50.48 119.5 # C12-C11-P1 
14 49.967 109.5 # C12-C13-F2 
15 50.48 119.5 # C12-C13-P1 
16 49.967 109.5 # C13-C12-F3 
17 117.38 90.0 # C13-P1-F4 
18 0 0 # C13-P1-F5 
19 37.475 110.7 # C2-C1-H1 
20 58.314 112.7 # C2-C1-N1 
21 37.475 110.7 # C2-C3-H2 
22 49.967 109.5 # C3-C10-F1 
23 37.475 110.7 # C3-C2-H2 
24 69.958 108.0 # C5-N1-C6 
25 34.979 130.9 # C6-C6-H3 
26 69.958 107.1 # C6-C6-N1 
27 76.944 109.1 # F1-C10-F1 
28 76.944 109.1 # F2-C11-F2 
29 62.494 112.3 # F2-C11-P1 
30 76.944 109.1 # F2-C13-F2 
31 62.494 112.3 # F2-C13-P1 
32 76.944 109.1 # F3-C12-F3 
33 0 0 # F4-P1-F4 
34 138.29 90.0 # F4-P1-F5 
35 31.898 107.8 # H1-C1-H1 
36 37.475 110.7 # H1-C1-N1 
37 31.898 107.8 # H2-C2-H2 
38 31.898 107.8 # H2-C3-H2 
39 34.979 122.0 # H3-C6-N1 
40 34.979 125.1 # H4-C5-N1 
41 69.958 109.8 # N1-C5-N1 

Dihedral Coeffs 

1 0.104 -0.312 0.048 -0.083 # C1-C2-C3-C10 
2 0 0 0.3 0 # C1-C2-C3-H2 
3 7.55 -0.559 -0.703 -2.004 # C12-C11-P1-C11 
4 7.55 -0.559 -0.703 -2.004 # C12-C11-P1-C13 
5 -0.0206 -0.024 0.0212 1.051 # C12-C11-P1-F4 
6 -0.0206 -0.024 0.0212 1.051 # C12-C11-P1-F5 
7 7.55 -0.559 -0.703 -2.004 # C12-C13-P1-C11 
8 -0.0206 -0.024 0.0212 1.051 # C12-C13-P1-F4 
9 -0.0206 -0.024 0.0212 1.051 # C12-C13-P1-F5 
10 -1.259 0 0 0 # C2-C1-N1-C5 
11 -1.709 1.458 0.19 0 # C2-C1-N1-C6 
12 0 3 0 0 # C6-C6-N1-C1 
13 0 3 0 0 # C6-C6-N1-C5 
14 0 0 0.4626 0 # F1-C10-C3-C2 
15 0 0 0.289 0 # F1-C10-C3-H2 
16 -2.498 0 0.249 0 # F2-C11-C12-F3 
17 -0.0291 -0.0645 -0.769 0 # F2-C11-P1-C11 
18 -0.0291 -0.0645 -0.769 0 # F2-C11-P1-C13 
19 0 0 0 0 # F2-C11-P1-F4 
20 0 0 0 0 # F2-C11-P1-F5 
21 -0.0291 -0.0645 -0.769 0 # F2-C13-P1-C11 
22 0 0 0 0 # F2-C13-P1-F4 
23 0 0 0 0 # F2-C13-P1-F5 
24 -2.498 0 0.249 0 # F3-C12-C13-F2 
25 -0.136 0.303 1.8117 0 # F3-C12-C13-P1 
26 0 0 0.3 0 # H1-C1-C2-C3 
27 0 0 0.3 0 # H1-C1-C2-H2 
28 0 0 0 0 # H1-C1-N1-C5 
29 0 0 0.124 0 # H1-C1-N1-C6 
30 0 0 0.133 0 # H2-C2-C3-C10 
31 0 0 0.3 0 # H2-C2-C3-H2 
32 0 10.743 0 0 # H3-C6-C6-H3 
33 0 10.743 0 0 # H3-C6-C6-N1 
34 0 3 0 0 # H3-C6-N1-C1 
35 0 3 0 0 # H3-C6-N1-C5 
36 0 4.648 0 0 # H4-C5-N1-C1 
37 0 4.648 0 0 # H4-C5-N1-C6 
38 -1.786 0.756 -0.287 0 # N1-C1-C2-C3 
39 0 0 0.088 0 # N1-C1-C2-H2 
40 0 4.648 0 0 # N1-C5-N1-C1 
41 0 4.648 0 0 # N1-C5-N1-C6 
42 0 10.743 0 0 # N1-C6-C6-N1 
43 -0.136 0.303 1.8117 0 # P1-C11-C12-F3 

Improper Coeffs 

1 1 -1 2 # C1-C5-N1-C6 
2 1.1 -1 2 # C6-H3-C6-N1 
3 1.1 -1 2 # H4-N1-C5-N1 

 Masses

 1 12.010700 # C1
 2 12.010700 # C10
 3 12.010700 # C11
 4 12.010700 # C12
 5 12.010700 # C13
 6 12.010700 # C2
 7 12.010700 # C3
 8 12.010700 # C5
 9 12.010700 # C6
 10 18.998404 # F1
 11 18.998404 # F2
 12 18.998404 # F3
 13 18.998404 # F4
 14 18.998404 # F5
 15 1.007940 # H1
 16 1.007940 # H2
 17 1.007940 # H3
 18 1.007940 # H4
 19 14.006700 # N1
 20 30.973761 # P1

 Atoms # full

1 1 10 -0.12 -7.409520 1.914760 -4.550570 # F1 
2 1 10 -0.12 -6.310570 1.906570 -2.752720 # F1 
3 1 10 -0.12 -7.547540 3.491310 -3.099510 # F1 
4 1 2 0.36 -6.733200 2.685730 -3.690230 # C10 
5 1 16 0.06 -4.945170 3.919640 -3.566600 # H2 
6 1 16 0.06 -5.897480 4.176670 -5.063500 # H2 
7 1 7 -0.12 -5.537570 3.399100 -4.351650 # C3 
8 1 16 0.06 -5.187150 1.921020 -5.932880 # H2 
9 1 16 0.06 -4.356000 1.580030 -4.382670 # H2 
10 1 6 0.01 -4.639110 2.385790 -5.086050 # C2 
11 1 15 0.13 -2.725890 3.413410 -4.758290 # H1 
12 1 15 0.13 -3.556290 3.893350 -6.283240 # H1 
13 1 1 -0.17 -3.277720 3.136350 -5.660940 # C1 
14 1 19 0.15 -2.510130 2.074760 -6.351390 # N1 
15 1 9 -0.13 -1.868140 0.558780 -7.863010 # C6 
16 1 17 0.21 -1.745720 -0.124340 -8.709150 # H3 
17 1 19 0.15 -0.966220 0.576430 -6.806450 # N1 
18 1 8 -0.11 -1.360890 1.505340 -5.893250 # C5 
19 1 18 0.21 -0.844940 1.752500 -4.952180 # H4 
20 1 9 -0.13 -2.850070 1.502320 -7.570520 # C6 
21 1 17 0.21 -3.738860 1.799420 -8.134380 # H3 
22 1 1 -0.17 0.237150 -0.282600 -6.713210 # C1 
23 1 15 0.13 0.029250 -1.189490 -7.312230 # H1 
24 1 15 0.13 0.383700 -0.567040 -5.653950 # H1 
25 1 15 0.13 1.114360 0.263830 -7.106180 # H1 
26 1 14 -0.39 -1.098000 4.669780 3.856730 # F5 
27 1 13 -0.39 -0.517310 6.152780 2.149710 # F4 
28 1 13 -0.39 -2.172490 3.292180 2.248630 # F4 
29 1 20 0.62 -1.338570 4.721760 2.225920 # P1 
30 1 3 0.24 0.294370 3.723030 2.025670 # C11 
31 1 5 0.24 -1.575810 4.877410 0.305710 # C13 
32 1 3 0.24 -2.989580 5.628170 2.649210 # C11 
33 1 11 -0.12 -0.358120 4.862720 -0.310090 # F2 
34 1 11 -0.12 -2.116270 6.092460 0.013310 # F2 
35 1 11 -0.12 1.346110 4.490280 1.639300 # F2 
36 1 11 -0.12 0.140220 2.751870 1.083770 # F2 
37 1 11 -0.12 -3.561500 5.021370 3.724020 # F2 
38 1 11 -0.12 -3.924150 5.573390 1.660980 # F2 
39 1 4 0.42 -2.897270 7.111850 3.033240 # C12 
40 1 4 0.42 -2.413990 3.850030 -0.480680 # C12 
41 1 4 0.42 0.810340 2.968850 3.267260 # C12 
42 1 12 -0.19 -1.861450 2.639710 -0.475730 # F3 
43 1 12 -0.19 1.299860 3.794790 4.190320 # F3 
44 1 12 -0.19 1.823070 2.162480 2.894350 # F3 
45 1 12 -0.19 -0.120170 2.196690 3.821530 # F3 
46 1 12 -0.19 -2.485820 4.246210 -1.766630 # F3 
47 1 12 -0.19 -3.661930 3.735490 -0.036260 # F3 
48 1 12 -0.19 -2.053950 7.313090 4.043860 # F3 
49 1 12 -0.19 -4.108950 7.542870 3.435550 # F3 
50 1 12 -0.19 -2.533390 7.878900 2.008380 # F3 

 Bonds

1 5 1 4
2 5 2 4
3 5 3 4
4 4 4 7
5 15 5 7
6 15 6 7
7 13 7 10
8 14 8 10
9 14 9 10
10 1 10 13
11 2 11 13
12 2 12 13
13 3 13 14
14 20 14 20
15 17 14 18
16 19 15 16
17 20 15 17
18 18 15 20
19 3 17 22
20 17 17 18
21 16 18 19
22 19 20 21
23 2 22 23
24 2 22 25
25 2 22 24
26 22 26 29
27 21 27 29
28 21 28 29
29 8 29 30
30 8 29 32
31 12 29 31
32 7 30 35
33 6 30 41
34 7 30 36
35 9 31 40
36 11 31 33
37 11 31 34
38 6 32 39
39 7 32 38
40 7 32 37
41 10 39 50
42 10 39 48
43 10 39 49
44 10 40 46
45 10 40 47
46 10 40 42
47 10 41 45
48 10 41 44
49 10 41 43

 Angles

1 27 1 4 2
2 27 1 4 3
3 22 1 4 7
4 27 2 4 3
5 22 2 4 7
6 22 3 4 7
7 6 4 7 5
8 6 4 7 6
9 5 4 7 10
10 38 5 7 6
11 21 5 7 10
12 21 6 7 10
13 23 7 10 8
14 23 7 10 9
15 1 7 10 13
16 37 8 10 9
17 2 8 10 13
18 2 9 10 13
19 19 10 13 11
20 19 10 13 12
21 20 10 13 14
22 35 11 13 12
23 36 11 13 14
24 36 12 13 14
25 4 13 14 20
26 3 13 14 18
27 24 18 14 20
28 39 16 15 17
29 25 16 15 20
30 26 17 15 20
31 4 15 17 22
32 24 15 17 18
33 3 18 17 22
34 41 14 18 17
35 40 14 18 19
36 40 17 18 19
37 26 14 20 15
38 39 14 20 21
39 25 15 20 21
40 36 17 22 23
41 36 17 22 25
42 36 17 22 24
43 35 23 22 25
44 35 23 22 24
45 35 24 22 25
46 34 26 29 27
47 34 26 29 28
48 11 26 29 30
49 11 26 29 32
50 18 26 29 31
51 33 27 29 28
52 10 27 29 30
53 10 27 29 32
54 17 27 29 31
55 10 28 29 30
56 10 28 29 32
57 17 28 29 31
58 8 30 29 32
59 9 30 29 31
60 9 31 29 32
61 29 29 30 35
62 13 29 30 41
63 29 29 30 36
64 12 35 30 41
65 28 35 30 36
66 12 36 30 41
67 15 29 31 40
68 31 29 31 33
69 31 29 31 34
70 14 33 31 40
71 14 34 31 40
72 30 33 31 34
73 13 29 32 39
74 29 29 32 38
75 29 29 32 37
76 12 38 32 39
77 12 37 32 39
78 28 37 32 38
79 7 32 39 50
80 7 32 39 48
81 7 32 39 49
82 32 48 39 50
83 32 49 39 50
84 32 48 39 49
85 16 31 40 46
86 16 31 40 47
87 16 31 40 42
88 32 46 40 47
89 32 42 40 46
90 32 42 40 47
91 7 30 41 45
92 7 30 41 44
93 7 30 41 43
94 32 44 41 45
95 32 43 41 45
96 32 43 41 44

 Dihedrals

1 15 1 4 7 5
2 15 1 4 7 6
3 14 1 4 7 10
4 15 2 4 7 5
5 15 2 4 7 6
6 14 2 4 7 10
7 15 3 4 7 5
8 15 3 4 7 6
9 14 3 4 7 10
10 30 4 7 10 8
11 30 4 7 10 9
12 1 4 7 10 13
13 31 5 7 10 8
14 31 5 7 10 9
15 2 5 7 10 13
16 31 6 7 10 8
17 31 6 7 10 9
18 2 6 7 10 13
19 26 7 10 13 11
20 26 7 10 13 12
21 38 7 10 13 14
22 27 8 10 13 11
23 27 8 10 13 12
24 39 8 10 13 14
25 27 9 10 13 11
26 27 9 10 13 12
27 39 9 10 13 14
28 11 10 13 14 20
29 10 10 13 14 18
30 29 11 13 14 20
31 28 11 13 14 18
32 29 12 13 14 20
33 28 12 13 14 18
34 12 13 14 20 15
35 34 13 14 20 21
36 13 18 14 20 15
37 35 18 14 20 21
38 40 13 14 18 17
39 36 13 14 18 19
40 41 20 14 18 17
41 37 20 14 18 19
42 34 16 15 17 22
43 35 16 15 17 18
44 12 20 15 17 22
45 13 20 15 17 18
46 33 16 15 20 14
47 32 16 15 20 21
48 42 17 15 20 14
49 33 17 15 20 21
50 29 15 17 22 23
51 29 15 17 22 25
52 29 15 17 22 24
53 28 18 17 22 23
54 28 18 17 22 25
55 28 18 17 22 24
